star_name,event_id,frequency,time,amplitude,uncertainty,snr,intensity,pol_amplitude,3_sigma_limit,max_pol_fraction
J001309+0535.5,27, f090,1653127061.0,157.6,28.0,5.628571428571428,157.6,68.3,111.52,0.7076
J001309+0535.5,27, f150,1653127068.0,168.7,34.6,4.875722543352601,168.7,38.9,116.79,0.6923
J001309+0535.5,27, f150,1653127073.0,259.0,58.9,4.397283531409168,259.0,38.9,116.79,0.4509
J011636-0229.8,7, f090,1527762967.0,169.0,32.2,5.248447204968944,169.0,47.36,54.91,0.3249
J011636-0229.8,7, f150,1527762970.0,165.6,39.5,4.192405063291139,165.6,25.24,62.85,0.3795
J011636-0229.8,7, f090,1527763310.0,187.6,26.8,7.0,187.6,47.36,54.91,0.2927
J033646+0035.1,15, f150,1565444079.0,387.7,50.5,7.677227722772277,387.7,47.61,52.52,0.1355
J033646+0035.1,15, f150,1565444112.0,384.1,50.4,7.621031746031747,384.1,47.61,52.52,0.1367
J033646+0035.1,15, f150,1565444131.0,222.2,35.4,6.27683615819209,222.2,47.61,52.52,0.2363
J033646+0035.1,15, f090,1565444136.0,521.6,29.0,17.986206896551725,521.6,57.75,45.13,0.0865
J033646+0035.1,15, f150,1565444140.0,227.7,35.4,6.432203389830509,227.7,47.61,52.52,0.2306
J033646+0035.1,15, f090,1565444142.0,522.1,29.1,17.941580756013746,522.1,57.75,45.13,0.0864
J033646+0035.1,15, f090,1565529935.0,281.3,28.1,10.01067615658363,281.3,57.75,45.13,0.1604
J033646+0035.1,15, f150,1565529937.0,133.6,38.0,3.5157894736842104,133.6,47.61,52.52,0.3931
J033646+0035.1,15, f090,1565529942.0,282.7,28.0,10.096428571428572,282.7,57.75,45.13,0.1596
J033646+0035.1,15, f150,1565529954.0,133.6,38.1,3.506561679790026,133.6,47.61,52.52,0.3931
J033646+0035.1,15, f150,1565530292.0,144.6,41.9,3.451073985680191,144.6,47.61,52.52,0.3632
J033646+0035.1,15, f090,1565530293.0,246.0,28.9,8.512110726643598,246.0,57.75,45.13,0.1835
J033646+0035.1,15, f150,1565530296.0,144.8,42.0,3.447619047619048,144.8,47.61,52.52,0.3627
J033646+0035.1,15, f090,1565530297.0,246.2,28.9,8.519031141868512,246.2,57.75,45.13,0.1833
J033646+0035.1,15, f090,1565789900.0,144.8,37.0,3.913513513513514,144.8,14.72,61.77,0.4266
J033646+0035.1,15, f090,1565789930.0,147.2,37.0,3.978378378378378,147.2,14.72,61.77,0.4196
J033646+0035.1,15, f090,1565790195.0,103.6,28.3,3.6607773851590104,103.6,14.72,61.77,0.5962
J033646+0035.1,15, f150,1565790197.0,103.1,34.3,3.0058309037900877,103.1,52.24,64.35,0.6241
J033646+0035.1,15, f150,1565790201.0,106.9,34.3,3.1166180758017497,106.9,52.24,64.35,0.6019
J033646+0035.1,15, f090,1565790206.0,101.5,28.3,3.586572438162544,101.5,14.72,61.77,0.6086
J033646+0035.1,15, f090,1569474505.0,198.5,29.5,6.728813559322034,198.5,31.22,53.79,0.271
J033646+0035.1,15, f150,1569474509.0,150.1,38.0,3.9499999999999997,150.1,30.48,64.64,0.4306
J033646+0035.1,15, f150,1569474522.0,149.7,38.0,3.939473684210526,149.7,30.48,64.64,0.4318
J033646+0035.1,15, f090,1569474522.0,201.2,29.5,6.820338983050847,201.2,31.22,53.79,0.2673
J033646+0035.1,15, f090,1569474869.0,155.3,26.5,5.860377358490567,155.3,31.22,53.79,0.3464
J033646+0035.1,15, f090,1569474895.0,156.4,26.5,5.901886792452831,156.4,31.22,53.79,0.3439
J033646+0035.1,15, f150,1569665769.0,478.5,32.7,14.633027522935778,478.5,37.0,58.08,0.1214
J033646+0035.1,15, f090,1569665779.0,692.9,28.0,24.74642857142857,692.9,12.09,52.24,0.0754
J033646+0035.1,15, f090,1569665811.0,690.1,28.0,24.646428571428572,690.1,12.09,52.24,0.0757
J033646+0035.1,15, f150,1569665822.0,479.4,32.6,14.705521472392636,479.4,37.0,58.08,0.1212
J033646+0035.1,15, f150,1569666116.0,420.6,46.3,9.084233261339094,420.6,37.0,58.08,0.1381
J033646+0035.1,15, f150,1569666149.0,412.7,46.2,8.932900432900432,412.7,37.0,58.08,0.1407
J033646+0035.1,15, f220,1569666162.0,260.2,76.7,3.3924380704041717,260.2,127.57,217.96,0.8377
J033646+0035.1,15, f090,1569666176.0,641.8,25.9,24.779922779922778,641.8,12.09,52.24,0.0814
J033646+0035.1,15, f090,1569666176.0,639.2,25.9,24.67953667953668,639.2,12.09,52.24,0.0817
J033646+0035.1,15, f150,1569666179.0,422.3,33.0,12.796969696969697,422.3,37.0,58.08,0.1375
J033646+0035.1,15, f150,1569666180.0,421.9,33.1,12.746223564954681,421.9,37.0,58.08,0.1377
J033646+0035.1,15, f220,1569666189.0,265.1,76.5,3.465359477124183,265.1,127.57,217.96,0.8222
J033646+0035.1,15, f150,1569820274.0,101.7,32.8,3.1006097560975614,101.7,28.74,64.71,0.6363
J033646+0035.1,15, f150,1632910578.0,261.4,51.8,5.046332046332046,261.4,54.46,110.01,0.4208
J033646+0035.1,15, f090,1632910614.0,625.0,27.0,23.14814814814815,625.0,14.98,103.92,0.1663
J033646+0035.1,15, f150,1632911056.0,351.2,35.0,10.034285714285714,351.2,54.46,110.01,0.3132
J033646+0035.1,15, f090,1633064365.0,318.4,30.4,10.473684210526315,318.4,25.6,99.76,0.3133
J033646+0035.1,15, f150,1633064366.0,143.5,44.0,3.2613636363636362,143.5,100.68,124.9,0.8704
J035829-5446.6,22, f030,1596464814.0,573.2,126.1,4.545598731165742,573.2,133.22,205.11,0.3578
J035829-5446.6,22, f150,1597217402.0,115.2,37.1,3.105121293800539,115.2,31.16,89.12,0.7736
J035829-5446.6,22, f150,1597499519.0,138.2,44.7,3.0917225950782994,138.2,8.27,58.52,0.4235
J035829-5446.6,22, f220,1597564259.0,208.3,61.8,3.370550161812298,208.3,73.32,162.65,0.7809
J035829-5446.6,22, f150,1597564292.0,80.0,26.1,3.065134099616858,80.0,8.27,58.52,0.7315
J035829-5446.6,22, f220,1597846369.0,372.4,112.5,3.310222222222222,372.4,34.51,304.48,0.8176
J035829-5446.6,22, f220,1599285299.0,201.1,63.2,3.1819620253164556,201.1,126.04,242.41,1.2054
J035829-5446.6,22, f150,1599285337.0,212.1,25.3,8.383399209486166,212.1,14.2,81.32,0.3834
J035829-5446.6,22, f090,1599285338.0,130.3,22.3,5.843049327354261,130.3,73.76,85.88,0.6591
J035829-5446.6,22, f150,1599285383.0,198.0,38.0,5.2105263157894735,198.0,14.2,81.32,0.4107
J035829-5446.6,22, f150,1599483426.0,124.3,36.6,3.396174863387978,124.3,36.74,50.23,0.4041
J035829-5446.6,22, f150,1599567364.0,228.5,39.4,5.799492385786802,228.5,36.74,50.23,0.2198
J035829-5446.6,22, f150,1599567366.0,221.1,22.7,9.740088105726873,221.1,36.74,50.23,0.2272
J035829-5446.6,22, f090,1599567369.0,83.2,20.9,3.980861244019139,83.2,23.86,56.05,0.6737
J035829-5446.6,22, f220,1599567396.0,208.1,58.4,3.5633561643835616,208.1,33.33,132.08,0.6347
J035829-5446.6,22, f220,1599632202.0,397.8,60.4,6.586092715231788,397.8,33.33,132.08,0.332
J035829-5446.6,22, f150,1599632214.0,262.4,23.5,11.165957446808509,262.4,36.74,50.23,0.1914
J035829-5446.6,22, f090,1599632216.0,83.1,19.7,4.218274111675127,83.1,23.86,56.05,0.6745
J035829-5446.6,22, f150,1599632253.0,193.0,34.5,5.594202898550725,193.0,36.74,50.23,0.2603
J035829-5446.6,22, f150,1599825811.0,290.4,55.7,5.213644524236983,290.4,30.96,95.92,0.3303
J035829-5446.6,22, f150,1599825852.0,191.7,31.8,6.028301886792453,191.7,30.96,95.92,0.5004
J035829-5446.6,22, f090,1599825852.0,124.7,26.0,4.796153846153846,124.7,19.6,89.04,0.714
J035829-5446.6,22, f090,1599978045.0,146.7,26.8,5.473880597014925,146.7,39.05,93.54,0.6376
J035829-5446.6,22, f150,1599978056.0,237.4,34.4,6.901162790697675,237.4,34.11,110.81,0.4668
J035829-5446.6,22, f150,1600517389.0,241.4,39.7,6.080604534005038,241.4,15.55,51.16,0.2119
J035829-5446.6,22, f150,1600601332.0,215.8,24.2,8.917355371900827,215.8,15.55,51.16,0.2371
J035829-5446.6,22, f150,1600601338.0,257.5,40.3,6.389578163771713,257.5,15.55,51.16,0.1987
J035829-5446.6,22, f090,1600601356.0,150.1,21.5,6.981395348837209,150.1,33.14,51.33,0.342
J035829-5446.6,22, f220,1600601386.0,442.1,52.5,8.42095238095238,442.1,62.92,138.72,0.3138
J035829-5446.6,22, f090,1600666181.0,152.8,21.1,7.241706161137441,152.8,33.14,51.33,0.3359
J035829-5446.6,22, f220,1600666184.0,306.2,49.4,6.198380566801619,306.2,62.92,138.72,0.4531
J035829-5446.6,22, f150,1600666189.0,261.3,23.2,11.26293103448276,261.3,15.55,51.16,0.1958
J035829-5446.6,22, f150,1600666218.0,233.4,36.7,6.35967302452316,233.4,15.55,51.16,0.2192
J035829-5446.6,22, f150,1600859875.0,209.1,27.0,7.7444444444444445,209.1,26.65,103.51,0.495
J035829-5446.6,22, f090,1600859884.0,124.2,23.1,5.376623376623376,124.2,21.93,90.17,0.726
J035829-5446.6,22, f090,1601012023.0,132.3,20.9,6.330143540669858,132.3,6.72,58.26,0.4404
J035829-5446.6,22, f220,1601012026.0,322.8,92.0,3.508695652173913,322.8,136.3,356.92,1.1057
J035829-5446.6,22, f150,1601012037.0,228.6,28.0,8.164285714285715,228.6,6.22,65.17,0.2851
J035829-5446.6,22, f150,1601012063.0,235.6,47.6,4.949579831932772,235.6,6.22,65.17,0.2766
J035829-5446.6,22, f150,1601203270.0,216.8,47.7,4.545073375262055,216.8,6.22,65.17,0.3006
J035829-5446.6,22, f090,1601203309.0,132.8,22.1,6.009049773755656,132.8,6.72,58.26,0.4387
J035829-5446.6,22, f150,1601203315.0,215.8,28.2,7.652482269503547,215.8,6.22,65.17,0.302
J035829-5446.6,22, f090,1601353266.0,179.0,24.0,7.458333333333333,179.0,22.06,87.53,0.489
J035829-5446.6,22, f220,1601353276.0,396.7,91.7,4.326063249727372,396.7,34.71,343.39,0.8656
J035829-5446.6,22, f150,1601353280.0,257.7,33.3,7.738738738738739,257.7,28.6,97.32,0.3776
J035829-5446.6,22, f150,1602237232.0,182.3,49.1,3.7128309572301426,182.3,13.75,87.87,0.482
J035829-5446.6,22, f150,1602237285.0,234.6,29.1,8.061855670103093,234.6,13.75,87.87,0.3746
J035829-5446.6,22, f090,1602237302.0,163.2,22.9,7.126637554585153,163.2,23.86,82.92,0.5081
J035829-5446.6,22, f090,1602387245.0,144.0,25.3,5.691699604743083,144.0,3.19,89.47,0.6213
J035829-5446.6,22, f150,1602387257.0,235.4,35.0,6.725714285714286,235.4,28.09,102.54,0.4356
J035829-5446.6,22, f150,1602585396.0,161.0,45.1,3.5698447893569845,161.0,9.11,77.56,0.4818
J035829-5446.6,22, f090,1602585407.0,119.6,30.9,3.870550161812298,119.6,2.96,67.35,0.5631
J035829-5446.6,22, f220,1602734087.0,253.4,77.1,3.2866407263294426,253.4,148.86,306.24,1.2085
J035829-5446.6,22, f150,1602734114.0,233.6,26.8,8.716417910447761,233.6,9.11,77.56,0.332
J035829-5446.6,22, f090,1602734124.0,123.6,21.5,5.748837209302326,123.6,2.96,67.35,0.5449
J035829-5446.6,22, f150,1602734191.0,173.8,46.0,3.7782608695652176,173.8,9.11,77.56,0.4463
J035829-5446.6,22, f150,1602927775.0,197.9,41.4,4.780193236714976,197.9,27.64,79.77,0.4031
J035829-5446.6,22, f090,1602927784.0,137.6,21.4,6.429906542056075,137.6,16.89,79.6,0.5785
J035829-5446.6,22, f150,1602927788.0,139.6,25.9,5.38996138996139,139.6,27.64,79.77,0.5714
J035829-5446.6,22, f220,1602927804.0,215.2,57.2,3.762237762237762,215.2,48.1,215.24,1.0002
J035829-5446.6,22, f090,1603079951.0,193.6,28.2,6.865248226950355,193.6,13.37,89.94,0.4645
J035829-5446.6,22, f150,1603079955.0,133.1,39.8,3.3442211055276383,133.1,72.9,114.53,0.8605
J035829-5446.6,22, f090,1603421223.0,133.1,25.3,5.260869565217391,133.1,28.4,91.6,0.6882
J040942-0753.4,20, f150,1572577606.0,168.0,55.8,3.010752688172043,168.0,41.8,81.87,0.4873
J040942-0753.4,20, f090,1575679175.0,218.9,29.5,7.420338983050848,218.9,24.76,80.01,0.3655
J040942-0753.4,20, f150,1575679179.0,134.3,42.7,3.1451990632318503,134.3,48.77,100.66,0.7495
J040942-0753.4,20, f090,1575679479.0,160.0,31.2,5.128205128205129,160.0,24.76,80.01,0.5001
J050047-5715.6,11, f090,1541667611.0,210.2,24.8,8.475806451612902,210.2,4.03,38.29,0.1821
J050047-5715.6,11, f150,1541667622.0,166.4,26.4,6.303030303030304,166.4,19.51,44.71,0.2687
J050047-5715.6,11, f150,1541668158.0,146.4,35.1,4.170940170940171,146.4,19.51,44.71,0.3054
J050047-5715.6,11, f090,1541668239.0,112.4,18.4,6.108695652173914,112.4,4.03,38.29,0.3406
J050047-5715.6,11, f150,1541668251.0,130.6,24.1,5.41908713692946,130.6,19.51,44.71,0.3423
J051921-0720.7,6, f090,1511317488.0,103.6,24.7,4.194331983805668,103.6,20.34,48.18,0.4651
J051921-0720.7,6, f090,1511317840.0,122.5,24.1,5.08298755186722,122.5,20.34,48.18,0.3933
J051921-0720.7,6, f150,1511491813.0,128.7,37.6,3.4228723404255317,128.7,51.07,69.92,0.5433
J051921-0720.7,6, f090,1511491815.0,200.9,29.9,6.719063545150502,200.9,13.45,55.36,0.2756
J051921-0720.7,6, f150,1511492099.0,228.1,36.8,6.198369565217392,228.1,51.07,69.92,0.3065
J051921-0720.7,6, f090,1511492108.0,214.0,27.0,7.925925925925926,214.0,13.45,55.36,0.2587
J051921-0720.7,6, f150,1540118685.0,248.1,40.9,6.06601466992665,248.1,5.31,58.89,0.2374
J051921-0720.7,6, f090,1540118691.0,212.1,31.6,6.712025316455696,212.1,21.02,47.15,0.2223
J051921-0720.7,6, f090,1540119074.0,267.2,28.3,9.441696113074205,267.2,21.02,47.15,0.1764
J051921-0720.7,6, f150,1540119077.0,152.4,38.0,4.010526315789474,152.4,5.31,58.89,0.3864
J101935+1952.3,13, f150,1545383907.0,210.0,26.2,8.01526717557252,210.0,15.29,29.63,0.1411
J125045+1133.4,16, f090,1568734462.0,289.8,33.6,8.625,289.8,33.81,48.56,0.1676
J125045+1133.4,16, f150,1568734468.0,223.9,45.7,4.899343544857768,223.9,44.23,74.04,0.3307
J125045+1133.4,16, f150,1568734896.0,161.2,38.8,4.154639175257732,161.2,44.23,74.04,0.4593
J125045+1133.4,16, f090,1568734905.0,182.6,27.7,6.5920577617328515,182.6,33.81,48.56,0.2659
J130046+1222.5,10, f090,1540471707.0,117.3,17.7,6.627118644067797,117.3,5.73,20.02,0.1707
J130046+1222.5,10, f150,1540471709.0,105.6,23.4,4.512820512820513,105.6,11.76,23.1,0.2187
J130046+1222.5,10, f090,1540472125.0,115.8,17.5,6.6171428571428565,115.8,5.73,20.02,0.1729
J130046+1222.5,10, f150,1544452664.0,77.1,25.2,3.0595238095238093,77.1,15.57,34.94,0.4532
J130529+1249.6,14, f150,1552466143.0,268.8,25.5,10.541176470588235,268.8,19.55,47.72,0.1775
J130529+1249.6,14, f090,1552466150.0,140.7,19.5,7.215384615384615,140.7,8.51,41.23,0.293
J130529+1249.6,14, f150,1552466499.0,137.8,45.8,3.0087336244541487,137.8,19.55,47.72,0.3463
J130529+1249.6,14, f090,1552466561.0,111.7,21.4,5.219626168224299,111.7,8.51,41.23,0.3691
J130529+1249.6,14, f150,1552466570.0,99.9,27.3,3.6593406593406597,99.9,19.55,47.72,0.4777
J130529+1249.6,14, f150,1552635500.0,88.9,21.1,4.213270142180095,88.9,11.29,36.53,0.4109
J130529+1249.6,14, f090,1552635514.0,158.2,18.0,8.788888888888888,158.2,7.57,32.59,0.206
J130529+1249.6,14, f090,1552636038.0,134.6,22.5,5.982222222222222,134.6,7.57,32.59,0.2421
J130529+1249.6,14, f150,1552636051.0,103.4,25.0,4.136,103.4,11.29,36.53,0.3533
J130529+1249.6,14, f150,1552707412.0,127.4,34.9,3.6504297994269344,127.4,11.29,36.53,0.2867
J130529+1249.6,14, f150,1555911287.0,122.5,39.4,3.1091370558375635,122.5,25.56,94.96,0.7751
J130529+1249.6,14, f090,1564773173.0,127.1,20.1,6.323383084577114,127.1,3.4,31.4,0.2471
J130529+1249.6,14, f150,1564773184.0,129.0,25.1,5.139442231075697,129.0,22.31,35.85,0.2779
