star_name,event_id,frequency,time,amplitude,uncertainty,snr,intensity,pol_amplitude,3_sigma_limit,max_pol_fraction
J130529+1249.6,14, f090,1564773673.0,120.6,20.0,6.029999999999999,120.6,3.4,31.4,0.2604
J130529+1249.6,14, f150,1564773681.0,126.8,23.6,5.372881355932203,126.8,22.31,35.85,0.2827
J130529+1249.6,14, f090,1564870807.0,52.2,16.6,3.144578313253012,52.2,3.4,31.4,0.6016
J130529+1249.6,14, f090,1565028835.0,71.7,22.3,3.2152466367713006,71.7,25.9,26.66,0.3718
J130529+1249.6,14, f090,1565114996.0,71.6,20.6,3.475728155339805,71.6,25.9,26.66,0.3723
J130529+1249.6,14, f090,1565115427.0,72.0,18.2,3.956043956043956,72.0,25.9,26.66,0.3702
J142555+1412.0,2, f090,1505666993.0,280.9,31.5,8.917460317460316,280.9,5.8,18.87,0.0672
J142555+1412.0,2, f150,1505667369.0,544.7,52.9,10.29678638941399,544.7,4.43,26.53,0.0487
J142555+1412.0,2, f090,1505667373.0,352.4,23.6,14.932203389830507,352.4,5.8,18.87,0.0535
J142555+1412.0,2, f090,1505681456.0,110.0,16.9,6.508875739644971,110.0,5.8,18.87,0.1715
J142555+1412.0,2, f090,1505682038.0,78.4,24.1,3.2531120331950207,78.4,5.8,18.87,0.2407
J142555+1412.0,2, f090,1505755026.0,131.5,15.4,8.53896103896104,131.5,5.8,18.87,0.1435
J142555+1412.0,2, f150,1505755576.0,108.3,20.9,5.181818181818182,108.3,4.43,26.53,0.245
J142555+1412.0,2, f090,1505768142.0,64.6,15.5,4.16774193548387,64.6,5.14,19.42,0.3007
J142555+1412.0,2, f220,1540233775.0,359.0,109.6,3.2755474452554747,359.0,31.4,169.29,0.4716
J142555+1412.0,2, f150,1542805583.0,524.9,23.8,22.054621848739494,524.9,16.71,24.5,0.0467
J142555+1412.0,2, f090,1542805591.0,629.2,18.0,34.955555555555556,629.2,8.58,21.66,0.0344
J142555+1412.0,2, f220,1542805617.0,373.7,76.7,4.872229465449804,373.7,36.98,151.21,0.4046
J142555+1412.0,2, f150,1542805635.0,551.1,34.4,16.020348837209305,551.1,16.71,24.5,0.0445
J142555+1412.0,2, f090,1542806100.0,510.2,16.7,30.550898203592816,510.2,8.58,21.66,0.0425
J142555+1412.0,2, f150,1542806100.0,522.5,22.5,23.22222222222222,522.5,16.71,24.5,0.0469
J142555+1412.0,2, f090,1542889831.0,142.6,16.1,8.857142857142856,142.6,20.25,22.16,0.1554
J142555+1412.0,2, f090,1544184701.0,66.6,17.9,3.7206703910614527,66.6,11.58,25.21,0.3786
J165122-0050.1,23, f150,1596145161.0,88.2,26.6,3.3157894736842106,88.2,10.07,52.19,0.5917
J165122-0050.1,23, f220,1599421484.0,379.7,59.5,6.381512605042016,379.7,43.87,109.74,0.289
J165122-0050.1,23, f090,1599421488.0,685.5,24.7,27.753036437246966,685.5,13.22,41.71,0.0608
J165122-0050.1,23, f150,1599421499.0,674.7,29.0,23.26551724137931,674.7,24.61,41.26,0.0612
J165122-0050.1,23, f150,1599421502.0,659.1,42.8,15.399532710280376,659.1,24.61,41.26,0.0626
J165122-0050.1,23, f040,1599441578.0,187.6,61.8,3.0355987055016183,187.6,7.33,135.05,0.7199
J165122-0050.1,23, f090,1599441943.0,176.9,26.6,6.650375939849624,176.9,13.22,41.71,0.2358
J165122-0050.1,23, f150,1599441944.0,125.1,33.4,3.745508982035928,125.1,24.61,41.26,0.3298
J165122-0050.1,23, f090,1602973287.0,78.6,26.2,3.0,78.6,32.96,56.58,0.7198
J173353+1655.1,24, f150,1602960426.0,1070.1,29.1,36.77319587628865,1070.1,20.58,50.05,0.0468
J173353+1655.1,24, f090,1602960428.0,1004.1,22.0,45.64090909090909,1004.1,9.56,44.91,0.0447
J173353+1655.1,24, f220,1602960446.0,735.2,92.4,7.956709956709957,735.2,116.78,173.5,0.236
J173353+1655.1,24, f150,1602960495.0,1077.4,43.1,24.99767981438515,1077.4,20.58,50.05,0.0465
J173353+1655.1,24, f040,1602961139.0,623.4,87.9,7.0921501706484635,623.4,187.53,188.55,0.3025
J173353+1655.1,24, f040,1602970702.0,395.9,74.4,5.321236559139784,395.9,187.53,188.55,0.4763
J173353+1655.1,24, f150,1602971386.0,150.2,42.4,3.542452830188679,150.2,20.58,50.05,0.3332
J173353+1655.1,24, f150,1602971440.0,201.2,24.8,8.11290322580645,201.2,20.58,50.05,0.2487
J173353+1655.1,24, f090,1602971449.0,300.4,19.5,15.405128205128204,300.4,9.56,44.91,0.1495
J174146+0228.6,17, f090,1572108844.0,168.6,24.6,6.853658536585365,168.6,10.64,36.78,0.2182
J174146+0228.6,17, f150,1572108845.0,152.4,31.4,4.853503184713376,152.4,9.32,41.57,0.2728
J174146+0228.6,17, f090,1572109187.0,129.9,23.3,5.575107296137339,129.9,10.64,36.78,0.2832
J174146+0228.6,17, f150,1572109190.0,115.1,26.6,4.327067669172932,115.1,9.32,41.57,0.3612
J175954+1044.3,1, f150,1501903163.0,106.4,28.9,3.6816608996539797,106.4,25.19,54.83,0.5154
J175954+1044.3,1, f090,1501903653.0,147.5,21.4,6.892523364485982,147.5,11.64,43.08,0.2921
J175954+1044.3,1, f150,1501903656.0,229.3,28.4,8.073943661971832,229.3,25.19,54.83,0.2391
J175954+1044.3,1, f150,1501903659.0,292.9,38.3,7.6475195822454305,292.9,25.19,54.83,0.1872
J175954+1044.3,1, f220,1501903659.0,290.9,85.4,3.406323185011709,290.9,85.54,307.52,1.0571
J180723+1942.3,19, f090,1573668077.0,184.3,27.0,6.825925925925926,184.3,26.77,55.77,0.3026
J180723+1942.3,19, f090,1573669034.0,144.1,21.3,6.765258215962441,144.1,26.77,55.77,0.387
J181515-4927.7,18, f150,1573251806.0,549.6,30.5,18.01967213114754,549.6,18.7,87.11,0.1585
J181515-4927.7,18, f090,1573251822.0,314.1,21.2,14.816037735849058,314.1,43.0,58.39,0.1859
J181515-4927.7,18, f150,1573252331.0,1000.1,36.1,27.70360110803324,1000.1,18.7,87.11,0.0871
J181515-4927.7,18, f090,1573252334.0,616.8,23.9,25.807531380753137,616.8,43.0,58.39,0.0947
J192831-3507.9,9, f090,1538534292.0,83.2,27.5,3.0254545454545454,83.2,6.99,39.81,0.4785
J192831-3507.9,9, f150,1538619270.0,2289.2,52.0,44.02307692307692,2289.2,8.77,48.3,0.0211
J192831-3507.9,9, f090,1538619286.0,1732.5,33.0,52.5,1732.5,6.99,39.81,0.023
J192831-3507.9,9, f150,1538619703.0,2331.0,51.4,45.35019455252918,2331.0,8.77,48.3,0.0207
J192831-3507.9,9, f090,1538619707.0,1793.9,34.3,52.30029154518951,1793.9,6.99,39.81,0.0222
J192831-3507.9,9, f090,1565479192.0,549.7,24.5,22.436734693877554,549.7,13.8,67.83,0.1234
J192831-3507.9,9, f150,1565479194.0,624.6,31.4,19.891719745222932,624.6,76.06,80.25,0.1285
J192831-3507.9,9, f220,1565479202.0,593.6,78.6,7.552162849872774,593.6,189.15,308.49,0.5197
J192831-3507.9,9, f150,1565479229.0,622.9,51.6,12.071705426356589,622.9,76.06,80.25,0.1288
J192831-3507.9,9, f090,1565479609.0,513.2,25.5,20.125490196078434,513.2,13.8,67.83,0.1322
J192831-3507.9,9, f150,1565479620.0,595.3,33.6,17.7172619047619,595.3,76.06,80.25,0.1348
J192831-3507.9,9, f090,1565589488.0,129.8,23.1,5.6190476190476195,129.8,13.8,67.83,0.5226
J192831-3507.9,9, f150,1565589827.0,103.0,32.3,3.188854489164087,103.0,76.06,80.25,0.7792
J192831-3507.9,9, f090,1565589839.0,108.0,26.9,4.014869888475837,108.0,13.8,67.83,0.628
J193938-0603.7,21, f150,1592471986.0,621.1,76.4,8.129581151832461,621.1,98.67,126.34,0.2034
J193938-0603.7,21, f150,1592472017.0,656.4,36.1,18.182825484764543,656.4,98.67,126.34,0.1925
J193938-0603.7,21, f090,1592472020.0,330.5,30.2,10.943708609271523,330.5,9.84,117.22,0.3547
J193938-0603.7,21, f220,1592472037.0,903.9,96.0,9.415625,903.9,36.9,373.01,0.4127
J194951-3635.4,26, f150,1617265101.0,110.3,27.7,3.9819494584837547,110.3,28.71,63.65,0.5771
J194951-3635.4,26, f090,1617265106.0,85.8,24.2,3.5454545454545454,85.8,18.03,59.19,0.6899
J194951-3635.4,26, f090,1617891949.0,154.2,31.3,4.926517571884983,154.2,47.66,86.47,0.5608
J194951-3635.4,26, f090,1617952938.0,141.6,32.1,4.411214953271028,141.6,10.45,101.01,0.7133
J194951-3635.4,26, f090,1618583513.0,93.3,26.5,3.520754716981132,93.3,43.87,66.94,0.7174
J194951-3635.4,26, f150,1618644484.0,98.1,30.3,3.2376237623762374,98.1,8.36,68.16,0.6948
J194951-3635.4,26, f090,1618644486.0,146.0,24.8,5.887096774193548,146.0,43.87,66.94,0.4585
J194951-3635.4,26, f090,1618925919.0,104.2,27.4,3.802919708029197,104.2,30.33,83.2,0.7985
J194951-3635.4,26, f090,1618986911.0,88.2,25.4,3.4724409448818903,88.2,71.96,76.98,0.8727
J194951-3635.4,26, f090,1619333087.0,100.9,28.9,3.4913494809688586,100.9,50.1,74.02,0.7336
J194951-3635.4,26, f090,1619419219.0,73.8,24.2,3.049586776859504,73.8,50.1,74.02,1.003
J194951-3635.4,26, f150,1620305279.0,98.6,32.4,3.0432098765432096,98.6,14.05,85.77,0.8699
J194951-3635.4,26, f090,1620367020.0,118.3,27.6,4.286231884057971,118.3,6.94,73.97,0.6253
J194951-3635.4,26, f150,1620563781.0,123.2,30.5,4.039344262295082,123.2,48.18,86.03,0.6983
J194951-3635.4,26, f090,1620563787.0,157.4,26.0,6.053846153846154,157.4,13.29,74.78,0.4751
J194951-3635.4,26, f150,1621054832.0,189.0,46.7,4.047109207708779,189.0,45.77,82.37,0.4358
J194951-3635.4,26, f150,1621254552.0,198.5,48.2,4.118257261410788,198.5,45.77,82.37,0.415
J194951-3635.4,26, f090,1621254586.0,146.5,25.0,5.86,146.5,23.44,83.93,0.5729
J194951-3635.4,26, f150,1621339199.0,185.8,54.0,3.440740740740741,185.8,57.97,73.02,0.393
J194951-3635.4,26, f150,1621339266.0,163.6,29.7,5.508417508417509,163.6,57.97,73.02,0.4463
J194951-3635.4,26, f090,1621339267.0,171.3,25.8,6.6395348837209305,171.3,38.78,71.13,0.4152
J194951-3635.4,26, f150,1621400983.0,194.0,30.8,6.298701298701299,194.0,57.97,73.02,0.3764
J194951-3635.4,26, f090,1621400987.0,221.5,25.1,8.824701195219124,221.5,38.78,71.13,0.3211
J194951-3635.4,26, f150,1621401017.0,231.0,47.4,4.8734177215189876,231.0,57.97,73.02,0.3161
J194951-3635.4,26, f090,1621830317.0,312.0,25.9,12.046332046332047,312.0,38.89,73.97,0.2371
J194951-3635.4,26, f150,1621830334.0,224.2,34.2,6.5555555555555545,224.2,53.15,81.77,0.3647
J194951-3635.4,26, f150,1621830336.0,235.6,51.3,4.592592592592593,235.6,53.15,81.77,0.3471
J194951-3635.4,26, f040,1621830755.0,225.9,74.4,3.036290322580645,225.9,98.68,196.41,0.8694
J194951-3635.4,26, f150,1621941645.0,248.7,61.3,4.057096247960848,248.7,53.15,81.77,0.3288
J194951-3635.4,26, f090,1621941667.0,324.9,31.2,10.413461538461538,324.9,38.89,73.97,0.2277
J194951-3635.4,26, f150,1621941684.0,252.1,39.7,6.3501259445843825,252.1,53.15,81.77,0.3244
J194951-3635.4,26, f090,1623122782.0,280.0,30.3,9.24092409240924,280.0,10.74,102.42,0.3658
J194951-3635.4,26, f040,1623123113.0,295.5,88.2,3.3503401360544216,295.5,115.15,289.53,0.9798
J200759+1609.9,8, f090,1536709185.0,355.0,21.7,16.359447004608295,355.0,20.41,36.89,0.1039
J200759+1609.9,8, f150,1536709190.0,273.6,28.5,9.600000000000001,273.6,11.4,45.49,0.1663
J200759+1609.9,8, f220,1536709202.0,207.9,63.4,3.279179810725552,207.9,13.84,159.96,0.7694
J200759+1609.9,8, f090,1536709857.0,416.3,20.7,20.11111111111111,416.3,20.41,36.89,0.0886
J200759+1609.9,8, f150,1536709866.0,353.5,25.7,13.754863813229573,353.5,11.4,45.49,0.1287
J200759+1609.9,8, f090,1536796662.0,191.2,22.7,8.422907488986784,191.2,20.41,36.89,0.1929
J200759+1609.9,8, f090,1536797524.0,149.2,27.8,5.366906474820143,149.2,20.41,36.89,0.2472
J200759+1609.9,8, f150,1536894720.0,108.7,32.0,3.396875,108.7,28.52,45.65,0.4199
J200759+1609.9,8, f090,1536894720.0,119.1,25.2,4.726190476190476,119.1,19.9,37.74,0.3169
J200759+1609.9,8, f090,1536979306.0,155.5,32.9,4.726443768996961,155.5,19.9,37.74,0.2427
J200759+1609.9,8, f090,1537055155.0,92.5,23.0,4.021739130434782,92.5,19.9,37.74,0.408
J200759+1609.9,8, f150,1537055968.0,95.8,27.9,3.4336917562724016,95.8,28.52,45.65,0.4765
J200759+1609.9,8, f090,1537055969.0,84.7,20.3,4.172413793103448,84.7,19.9,37.74,0.4456
J200759+1609.9,8, f150,1537839500.0,146.4,44.2,3.3122171945701355,146.4,17.68,50.13,0.3424
J203622+1215.6,3, f150,1507429393.0,177.0,30.7,5.765472312703583,177.0,55.36,76.49,0.4322
J203622+1215.6,3, f090,1507429400.0,213.4,23.2,9.198275862068966,213.4,17.52,68.24,0.3198
J203622+1215.6,3, f090,1507429756.0,144.0,26.9,5.353159851301116,144.0,17.52,68.24,0.4739
J203622+1215.6,3, f150,1507429761.0,133.7,33.4,4.002994011976048,133.7,55.36,76.49,0.5721
J204746-3635.7,25, f220,1603937603.0,222.0,72.1,3.079056865464633,222.0,272.12,241.06,1.0859
J204746-3635.7,25, f030,1604172715.0,491.2,152.0,3.231578947368421,491.2,65.01,317.36,0.6461
J204746-3635.7,25, f150,1605290307.0,414.1,69.4,5.96685878962536,414.1,98.61,160.86,0.3885
J204746-3635.7,25, f150,1605290334.0,437.8,54.7,8.003656307129798,437.8,98.61,160.86,0.3674
J204746-3635.7,25, f030,1606005177.0,462.9,154.2,3.001945525291829,462.9,321.23,393.27,0.8496
J224500-3315.4,4, f220,1507501072.0,231.3,52.6,4.397338403041825,231.3,35.43,89.91,0.3887
J224500-3315.4,4, f090,1507501072.0,243.4,15.6,15.602564102564104,243.4,10.7,18.35,0.0754
J224500-3315.4,4, f150,1507501072.0,170.2,20.4,8.343137254901961,170.2,9.13,21.99,0.1292
J224500-3315.4,4, f150,1507501080.0,176.1,27.1,6.498154981549815,176.1,9.13,21.99,0.1249
J224500-3315.4,4, f150,1507501357.0,225.3,21.9,10.287671232876713,225.3,9.13,21.99,0.0976
J224500-3315.4,4, f090,1507501359.0,239.4,15.2,15.750000000000002,239.4,10.7,18.35,0.0766
J224500-3315.4,4, f150,1507502512.0,151.1,25.3,5.972332015810276,151.1,30.81,50.28,0.3328
J224500-3315.4,4, f150,1507502869.0,94.5,20.0,4.725,94.5,30.81,50.28,0.5321
J225302+1650.2,5, f090,1507162863.0,79.3,21.2,3.740566037735849,79.3,24.28,39.35,0.4962
J225302+1650.2,5, f150,1507251240.0,74.7,24.8,3.0120967741935485,74.7,42.42,50.01,0.6695
J225302+1650.2,5, f090,1509319770.0,60.8,19.2,3.1666666666666665,60.8,14.4,52.99,0.8716
J225302+1650.2,5, f090,1510706545.0,235.5,19.7,11.954314720812183,235.5,4.16,52.45,0.2227
J225302+1650.2,5, f150,1510706554.0,129.3,36.0,3.591666666666667,129.3,50.22,83.32,0.6444
J225302+1650.2,5, f090,1510707395.0,210.8,21.6,9.75925925925926,210.8,4.16,52.45,0.2488
J225302+1650.2,5, f090,1556362547.0,74.7,23.2,3.219827586206897,74.7,64.51,91.95,1.2309
J225302+1650.2,5, f150,1559809102.0,163.5,28.8,5.677083333333333,163.5,27.29,47.28,0.2892
J225302+1650.2,5, f090,1559809110.0,251.5,22.6,11.128318584070795,251.5,19.74,40.91,0.1626
J225302+1650.2,5, f150,1559809140.0,214.1,41.3,5.184019370460049,214.1,27.29,47.28,0.2208
J225302+1650.2,5, f150,1559809628.0,132.4,25.8,5.131782945736434,132.4,27.29,47.28,0.3571
J225302+1650.2,5, f090,1559809637.0,169.6,21.2,8.0,169.6,19.74,40.91,0.2412
J225302+1650.2,5, f090,1560156548.0,70.9,20.9,3.392344497607656,70.9,22.41,41.06,0.5791
J225302+1650.2,5, f090,1560843091.0,72.4,23.6,3.067796610169492,72.4,46.44,60.65,0.8377
J225302+1650.2,5, f090,1560843620.0,75.3,21.2,3.55188679245283,75.3,46.44,60.65,0.8054
J225302+1650.2,5, f090,1561105976.0,79.1,20.7,3.8212560386473426,79.1,9.17,47.36,0.5987
J225302+1650.2,5, f090,1561190578.0,59.1,19.1,3.094240837696335,59.1,34.53,43.93,0.7433
J225302+1650.2,5, f090,1562139796.0,74.7,23.2,3.219827586206897,74.7,104.51,78.47,1.0505
J225302+1650.2,5, f090,1563258502.0,59.1,18.8,3.1436170212765955,59.1,23.55,41.43,0.7011
